mean,std,skewness,kurtosis,rms,mad,dominant_freq,total_power,mean_ibi,ibi_std,mean_peak_amp,HR,Segment ID,SpO2 [%]
-136500078.44756797,274856686.6766818,0.8356477687827049,0.1944999431761886,306885108.18721044,206485061.6389851,0.2,3.272229449743027e+17,0.8899999999999999,0.2902297940138699,-53863536.88640001,57,136044,96.0
-31159766.068788,244592452.0205564,0.0367852861919713,-1.4241030532119414,246569257.2217586,227434878.7252198,0.1,5.577034901145168e+17,0.775,0.2253084305765962,8652434.110061536,58,136045,95.0
80569171.05907999,532103743.7674048,-0.3710630895618017,-1.283750740469482,538168919.0732174,472553994.6115621,0.1,4.125466495795652e+18,0.736111111111111,0.1822992723281089,153690719.36289233,58,136048,96.0
137713300.341034,406253163.9492127,-0.2594160796721834,-0.5957112280350891,428959888.928517,339927466.9664918,0.2,1.271649597777529e+18,0.7722222222222221,0.2013074547999271,289874044.8093769,55,136049,95.0
-189502205.1224633,316231593.9900129,1.0853530641133002,0.4547262932502978,368664490.8093815,236613601.52509105,0.2,2.0939568245993523e+17,0.9851851851851852,0.1572221131614157,-82005260.25860001,57,136050,96.0
-211950282.1291933,674754618.1388521,0.5066642217189701,-0.9582114250540128,707260006.4999807,583463712.5500579,0.2,3.649010169925623e+18,0.8566666666666667,0.1751507287389287,-2449268.169272721,59,136051,96.0
-137148750.30908132,408352303.1063458,0.6590890303354258,-0.9482303999480712,430768363.6986352,356401421.6400115,0.1,2.2761974015057567e+18,0.9133333333333332,0.2135415650406262,38830105.19645453,58,136052,96.0
147030413.42946,387186270.3704847,-0.4829079407239201,-0.4295844919048135,414163193.0008315,323605993.016432,0.1,8.681834333573514e+17,0.9566666666666668,0.1256538454998051,302903309.2662091,62,136053,96.0
155242568.79634202,555669617.1600944,-0.258419395545838,-0.3152287994543563,576947986.0449578,458909118.92367154,0.1,2.870440067948135e+18,0.7999999999999999,0.2293307493394477,416854848.9775309,59,136054,96.0
13566821.538644005,223317787.30191112,0.2928247541910836,-0.8753743787279036,223729508.0495262,178073746.30848822,0.2,1.94086578233806e+17,0.7435897435897435,0.228852438324971,50724444.25030718,59,136059,95.0
213547735.97752,351978091.6708262,-0.8702259850271029,-0.3518124139845864,411693104.8212505,292943661.59901977,0.1,9.36685051129289e+17,0.6948717948717948,0.2083086770419477,237189833.0278857,59,136065,96.0
262485624.58204865,1478027857.11222,0.1176882595542491,-0.8125900448354373,1501154572.158367,1244200476.9025066,0.1,2.117194504271108e+19,0.741025641025641,0.2172689247622037,1126830524.3522143,59,136067,95.0
4745496.044510981,370969834.81105727,0.4659491972591597,-0.6106627981725485,371000186.0814245,299713458.0553351,0.1,2.54922571230849e+17,0.8515151515151516,0.1725411011574153,88633349.4603,66,136084,97.0
35262637.12573332,465752275.4241669,0.2091663156862368,-1.2972821156228682,467085255.21562994,409795865.327888,0.1,2.60512194577514e+18,0.6666666666666666,0.1851640199545103,96202363.93199998,55,136099,95.0
-217665825.6881967,879286285.7003306,0.2033561097825982,-1.0971196607983291,905827126.936044,759602036.8993974,0.1,7.15498342894459e+18,0.6642857142857144,0.1540275618060559,19826405.739713304,57,136101,95.0
271832724.789912,470624513.8275488,-0.5458104439252939,-0.8595283448844722,543489156.5451188,413614391.6726765,0.1,1.7369262185287754e+18,0.6904761904761905,0.1438851898070298,292918420.5948,59,136102,95.0
-105101837.33363502,428751301.5924066,0.2576150413849713,-0.7503807884857538,441445438.1099533,354573419.80963886,0.1,1.8471777963263296e+18,0.6928571428571428,0.180466138682259,-39054156.1237,59,136103,96.0
68993896.821456,472587071.1657762,-0.1371367517736976,-0.9652955345781352,477596793.9922295,402898050.02552,0.1,2.538682721581896e+18,0.6422222222222221,0.1502918970569859,92469819.62039998,61,136104,95.0
-110577288.90880798,697034378.850059,0.239225245220702,-1.6074624938147666,705750849.8906039,648373442.1978993,0.1,3.575931173149642e+18,0.7564102564102563,0.1645426790475328,-10037387.75832854,60,136106,95.0
-99452809.63193733,505707242.9663577,0.3261409396256471,-0.8282890911502725,515393710.6060968,421907153.9483558,0.1,1.4413548685561682e+18,0.8027777777777777,0.2105804734595996,51939372.04258464,58,136108,96.0
67080014.26815501,220186016.7149967,-0.3985827317550911,-0.7597592839839296,230177345.26019865,186538209.4017847,0.1,2.676633639642713e+17,0.7944444444444444,0.0524110062892033,239441158.60800764,75,137004,97.0
85274703.3006,87412595.99601027,-1.3743357042096402,1.855534028114305,122117717.64067271,62176972.99193601,0.1,4.043089768292197e+16,0.8272727272727273,0.1594296537935261,123341480.5797,77,137005,97.0
-52740585.03013733,53477776.1928606,0.987422513056978,1.8095552616647712,75109532.39006907,40801914.143695705,0.1,1.931475458951001e+16,0.7583333333333334,0.1871447251411274,-41735161.3204,80,137006,97.0
-176881028.85786667,253790172.90485224,0.6541087708360174,0.1271016156513198,309348266.89815515,199225533.6261789,0.1,5.099725741590482e+17,0.8151515151515152,0.0329175166400006,146562698.46487498,72,137007,97.0
-14673132.048783334,8186666.151447472,2.8099640869196554,9.243280820736286,16802449.428469896,5130377.729552,0.1,675436561558025.4,0.974074074074074,0.5093636256693316,-12271868.242499998,76,137008,98.0
-128541646.246531,118754789.96839088,1.2952495401012991,1.8491678534290288,175001871.30486616,90855816.7030807,0.1,4.854495229383487e+16,0.8181818181818183,0.1458957953601299,-55209069.240966655,73,137009,97.0
37263297.087142006,57187344.939734615,-1.171686702083136,0.1127341848413596,68256470.25052494,45749017.92092529,0.1,1.898078734316608e+16,0.6595238095238096,0.1322447054952268,54973312.693320006,99,137029,97.0
-22448870.325056005,118292947.11112615,-0.1419402888903519,-0.9400141180835327,120404207.21514209,97989988.2830289,0.1,1.8805579971351005e+17,0.6547619047619048,0.0972699915038833,9726223.74912,89,137046,96.0
-63828699.60143367,186167412.43575677,0.6003128300852235,-0.6024058208480603,196805508.9316232,153441168.5380105,0.1,2.327011191089837e+17,0.7999999999999999,0.1189176780021126,92357209.960175,71,137054,97.0
94769634.35555267,172025173.07844153,-0.92636382444031,1.957893768455305,196402504.48645735,126585872.94268093,0.1,1.6917729057193312e+17,0.8242424242424243,0.0552147489645109,217241264.1359167,71,137068,96.0
26947453.590364665,35633424.550862655,-1.5002200917842328,2.943602447666941,44675566.031410046,25211401.58427841,0.3,1.4177595523808754e+16,0.8545454545454546,0.245884397273949,44693656.51595,76,137098,97.0
89109030.428632,205307398.58334628,-0.5823699866861767,0.4303571101513945,223811409.93477497,159798640.18790722,0.1,3.981328549471997e+17,0.8,0.1517573821278656,229505413.4194,71,137101,97.0
60135695.57524067,38474946.64295825,-2.513698400637025,5.501842510740856,71390639.4529178,23634439.496934254,0.1,1.2880999409969946e+16,0.7972222222222222,0.2047845902285172,68877800.7956,71,137102,97.0
13323493.351182004,92661782.79298264,-0.0844313791333287,-0.994562962247282,93614750.2557844,79056669.30168638,0.1,9.608972329219011e+16,0.6466666666666666,0.0418108616049483,69699096.96277499,91,138003,95.0
-46368346.55274967,76806853.7794951,0.8107545128566921,0.2508373043012004,89717982.30868009,60258409.79745303,0.1,4.515894873481518e+16,0.7358974358974358,0.1172779141131207,-2136458.2731571407,78,138004,97.0
7548205.773781666,61815823.196739934,-0.1383799272520069,2.000904359689472,62274966.14125103,44663345.502224594,1.3,3.535422170261753e+16,0.7749999999999999,0.1440968038815882,67927795.60991539,77,138005,97.0
-14188839.63658,9791865.193786891,1.4337845604511894,6.532199788103318,17239599.595288716,6357550.605079734,0.4,1879884966791702.5,0.8272727272727273,0.1339517339715172,-8346520.693324999,73,138006,96.0
-65094321.192438,116183319.66388476,0.4113032471022282,0.088845898612611,133175952.85795672,93212086.45589446,0.2,1.6861587765569184e+17,0.7256410256410256,0.169541284664785,40682001.288828574,74,138007,97.0
-58793387.69732567,83189578.51508506,0.6514922289906175,1.0805257370722172,101868387.68943752,63991884.09560783,1.3,3.245655988706652e+16,0.775,0.0721687836487032,11423666.1993,77,138008,97.0
-28958333.609002,103615160.53939956,0.2057897851659018,-1.0241707165226726,107585717.3560496,89823299.33948392,0.1,1.3740448841710643e+17,0.7722222222222223,0.0755637250485302,26010274.672961537,79,138009,95.0
-105680141.902035,175895831.5101048,0.6569247162427287,-0.1584984467256207,205201452.07835504,144675719.7916677,1.3,2.138883251028522e+17,0.7939393939393941,0.0467492382440652,98223621.977,74,138010,96.0
-13568783.914830005,127447503.03691292,0.0776824737101702,-0.8059144012336072,128167772.57669447,107459798.04807292,0.1,8.821408296430336e+16,0.7787878787878788,0.0794841033248727,80983085.36930834,77,138011,96.0
-53459731.475118,156807973.51697317,0.3022619698218951,-0.2372932232728413,165670406.07148728,125674374.0068525,1.3,2.528634786889805e+17,0.7805555555555556,0.0287335567577461,140971066.6345615,77,138012,97.0
69697104.30907732,42073195.36657523,-2.246075304786508,7.738890611386646,81411547.81371261,28340812.09355748,0.1,1.4253004196294978e+16,0.8848484848484849,0.216661368869327,103139137.56533337,75,138013,97.0
22281033.224824004,72128092.8772674,-0.5724926544259497,-0.6190282034947536,75491100.29452096,58546606.42736156,0.1,6.420617519565154e+16,0.7555555555555556,0.1149342270309844,57947523.91823077,80,138014,97.0
-2686812.961353998,98284955.42779036,0.2576656259614009,-0.9653960522646448,98321673.23297565,84645867.4449508,0.2,6.113657877665122e+16,0.7138888888888889,0.1350297178081848,29027159.19332308,75,138017,95.0
20722311.759265665,44720411.11124303,-0.6920017911742253,0.722217001294911,49288227.54580235,33627621.385504395,0.4,2.243800789077825e+16,0.7,0.1708986518564415,49186159.46066666,94,138025,94.0
-20757190.554187004,42312139.68510149,0.6846932108370529,-0.5328164940630908,47129376.4486055,35767042.193415016,0.1,1.0854373390074398e+16,0.7277777777777777,0.0837028842962187,-4681369.9669615375,80,138034,99.0
16662749.985911664,43084509.47759448,-0.4947936264069159,-0.0214175385669941,46194395.69923962,35432344.92913873,0.1,1.942782138032012e+16,0.7307692307692306,0.2060875004862576,43481004.18535001,80,138039,94.0
-34287198.419526,36376660.32302839,0.4745626948770552,1.626704320496481,49988732.647637054,27256578.21858704,0.4,7773237909585586.0,0.8484848484848485,0.1458957953601299,-6050029.218049999,69,138043,96.0
-29085867.546258,19842695.814509567,1.3484228801034028,3.406990503078081,35209661.57329007,14850288.037703482,0.2,2350193568511399.0,0.7512820512820512,0.1786058950489026,-14958632.956821429,70,138044,96.0
-15165773.262536,132486511.38947834,0.2799877230399156,-0.8221251030157881,133351701.82193038,112262479.99103396,0.4,1.6073294285669744e+17,0.8866666666666667,0.1739731780093318,104802937.3014818,70,138045,96.0
13549832.978636667,17627551.87805239,-0.5573370068055639,2.035283821443272,22233500.82560949,12685767.228024555,0.1,3108049475988184.0,0.7888888888888889,0.2671292284482513,21110049.47080769,71,138047,96.0
-11737048.412759995,36534027.25882328,0.6664491727643926,-1.2572780104637236,38373082.40410085,32715164.1827076,0.1,1.121216896727063e+16,0.9133333333333334,0.3048496897379647,-2499522.202799998,76,138051,96.0
40558219.80100001,136647816.83586898,-0.0845114805784502,-0.4548625343532348,142539801.59743252,111559004.99739334,0.2,1.2489635079281475e+17,0.9703703703703704,0.1908036573687593,159833388.14749998,72,138053,95.0
-72392484.97391266,191149108.45719695,0.762198664524704,-0.098295879306248,204398271.87302592,148557463.7115105,0.1,1.3081662404993091e+17,0.8212121212121212,0.1401822243178228,53251451.06868333,71,138054,94.0
35779656.632406995,136744410.76089266,-0.6856747893974111,-0.8726285548957176,141347860.6243359,113679458.11533104,0.1,3.263984894355906e+17,0.7,0.2884000748519375,85273029.11741999,117,139001,98.0
145463446.73475835,180787013.77070627,-1.6576802607571606,1.813927150139972,232042148.50773427,122879256.03236257,0.1,1.0640426518300344e+17,0.6266666666666665,0.0573488351136175,166166614.53843752,98,139002,98.0
-78641521.88561465,439499476.7454965,0.1635700111640122,-0.7842318606696308,446479875.273288,364689057.3134008,0.1,2.261864178047043e+18,0.6897435897435896,0.0696568087549032,225439071.43434283,92,139006,97.0
-18902440.12281901,385860497.9127941,0.0881415380680656,-0.6320921617338575,386323214.5394658,315573677.5109255,0.1,1.294504342133127e+18,0.6976190476190476,0.1312118641281414,201113931.92586,81,139007,98.0
-75370606.86152801,371997788.20213246,0.2561643269421953,-1.5687015026708475,379556429.0141239,350381819.3647036,0.1,1.5984804630282125e+18,0.7025641025641025,0.107386623545497,68556564.34440002,81,139011,98.0
38173518.66154602,336800478.9216823,-0.1447281066352445,-1.172602636495255,338956900.1051284,288955973.18552184,0.1,1.1346559078779404e+18,0.6794871794871794,0.0842650088469486,154380484.02848572,87,139013,98.0
-49913425.769247,18097603.937608782,3.2571305579746075,26.601566459339598,53093063.014905095,8951179.23470364,0.1,277408642850616.0,0.6309523809523808,0.0426582687313545,-46244627.43282,91,139022,98.0
159433959.522975,168193511.29781982,-0.8637588296174673,2.909245613560932,231750393.07812077,116855829.64313616,0.2,8.78777545414675e+16,0.8121212121212121,0.1724878723728207,308390865.225625,77,139040,97.0
-57255408.52218999,204913657.1344321,0.3780101101003951,-0.6163721686980752,212762282.1019987,170869563.42319226,0.2,3.639398664534864e+17,0.8633333333333333,0.2311565126344774,58983346.36772728,70,139046,98.0
-72962168.28006066,238638797.8502465,0.448896542955351,-0.7872612636900977,249543490.8779203,203032933.55748188,0.2,6.348972621144852e+17,0.7153846153846154,0.0687064667024321,35828467.822150014,82,139047,98.0
-40708609.11922132,120754714.10239752,0.4395506772584676,-0.3337941868576508,127431910.58119357,98948646.48657444,0.1,5.4703412067922616e+16,0.7694444444444444,0.1228205053857452,-21480039.947076924,80,139049,97.0
-47720263.6176,643029329.0833856,0.1472790048297993,-1.214417529888989,644797597.4064747,564802758.972194,0.1,5.009280103590743e+18,0.7102564102564103,0.086117208326906,278663000.88839287,90,139050,98.0
273210123.78824204,609507926.5431734,-0.3634374338986458,-0.1647224838951162,667939880.7223185,483115624.94472,0.3,4.1564961182e+18,0.7461538461538463,0.1008836696046461,833120761.5268285,73,139054,98.0
66950758.32301699,312040323.8750525,-0.0957007049608386,-0.7028124750402602,319141924.17179334,263793798.68443745,0.2,9.298950618072416e+17,0.763888888888889,0.1702168188872614,169237243.73951536,73,139058,97.0
69791406.48115535,44175243.23631981,-2.243651083983374,4.758770300566081,82597170.25180627,32235417.14689262,0.1,4709645738546932.0,0.7090909090909091,0.0899954085146515,85832765.81366666,83,139060,98.0
79587724.74733001,164830296.54391515,-0.4561740511398457,-0.1749628574465718,183038882.72498763,133924844.44049042,0.2,8.627383873863982e+16,0.7461538461538463,0.1727299465958901,105289341.94371428,88,139061,97.0
-252374609.3713393,648681487.5223311,0.7367254953072514,-1.0043820424835648,696046417.7836996,564605411.1633476,0.1,2.475666043932589e+18,0.6952380952380952,0.1125865754051132,-103496414.90454005,80,139062,97.0
-54213698.30578065,139516724.3346836,0.699337474711262,1.220828760282001,149679796.40910226,103140085.80007236,0.1,9.728596159556446e+16,0.7025641025641025,0.2056723551810818,-18504903.39389286,90,139064,97.0
-211541321.02787468,191061164.2300639,0.3005752690074064,2.1423900040434214,285051046.2692003,149799699.70401594,0.2,3.611173882936129e+17,0.7256410256410255,0.1633798186879383,-99112063.66388571,90,139066,97.0
17379655.643546,25164852.122338258,-0.977381315207958,0.4751204991420636,30583037.988849185,20510758.5591868,0.1,5451054356254142.0,0.8636363636363636,0.2430673288503693,21355408.998775,76,139094,96.0
-5097252.949544004,87363378.27799433,-0.1298179596341473,-0.7542455831031512,87511952.62234506,73182890.91475655,0.1,5.362461578760486e+16,0.7051282051282052,0.1351454764420968,38797651.445,85,139098,96.0
-28046108.037262,210536890.92345455,0.0670912993863972,-1.1390196293925794,212396719.8799275,180078169.6471411,0.1,4.614249199537037e+17,0.7179487179487178,0.1067110361368452,51345321.037800014,87,139099,96.0
87530228.87568,95059630.06077738,-1.5526865675352568,2.172975713029925,129220254.7370991,64826831.1683808,0.1,9284881984350582.0,0.741025641025641,0.0838739858143391,107657235.68708572,75,139103,99.0
46993519.796472006,187841254.847826,-0.743493807743484,-1.2588686139592882,193630389.9848041,170868170.14951056,0.1,2.5591416238971133e+17,0.7205128205128204,0.1856098571369626,87394314.771,88,139107,99.0
69811872.762346,122580705.6401061,-0.7903454518089476,0.7496721882957424,141066392.077675,92951571.53115322,0.2,3.598682931671532e+16,0.6619047619047619,0.1060526545300956,114134979.38986,96,139108,98.0
44953136.13717865,542980924.3237762,-0.2380435081167178,-1.0184915715145182,544838571.1640377,465549932.633122,0.1,1.789469123920885e+18,0.6380952380952382,0.0547101204432193,316855803.3824,94,140002,97.0
-25166123.51355269,693488060.5501554,0.1001449948596388,-0.6542271132122339,693944539.497441,563988747.017902,1.4,4.145222807890268e+18,0.6976190476190477,0.0511212156037711,636463770.5941666,86,140003,98.0
33960697.09231033,577503200.6638023,-0.0831866819020347,-1.2123021026653158,578500886.5368587,510004620.6095488,0.1,2.1812100375963136e+18,0.7051282051282051,0.017764623667373,416489729.6764144,85,140004,98.0
227898787.743706,611008391.297823,-0.0963531546424501,-0.3148719408221616,652126607.1027958,504101704.91690654,1.4,4.019816484136178e+18,0.723076923076923,0.0400525624405469,976795823.9853858,83,140005,98.0
68683067.49699493,483281897.6923886,-0.3905835764287593,-1.1214584932826144,488138050.5532765,420881223.329236,0.1,1.2668340324528187e+18,0.7333333333333333,0.0272165526975908,338969026.2597692,82,140006,98.0
-191155470.52311337,670376581.8722897,0.2323913817558828,-0.6272970771126105,697097679.9801356,559495106.578943,1.4,3.0930471417393777e+18,0.7333333333333333,0.0184900065408409,571664993.5996429,81,140007,98.0
-386954297.9019834,343437931.8461105,1.0772246240864716,2.7790796827124677,517381137.7461982,254378855.28131205,0.1,1.311082050880594e+18,0.7230769230769231,0.0303388706825621,-81378191.64803569,83,140008,98.0
24733107.663305003,673702014.0741416,-0.0206556816185527,-0.7360928625221668,674155865.0506866,555753107.9070538,0.1,3.1201051101185674e+18,0.7128205128205127,0.0208308677041947,635050594.5790142,83,140009,98.0
-272057658.6944249,852843714.7984947,0.1717478026252084,-0.7316499972215711,895185886.5764073,702191553.1041331,1.4,7.049432975643359e+18,0.6974358974358974,0.0243252127705259,732263256.9061072,85,140010,98.0
300392949.01283234,544341257.0750735,-0.3699997703727113,-0.1914776565233591,621726087.5745021,438793496.1622111,0.1,2.1438843924027832e+18,0.723076923076923,0.0273771237231572,883211362.3763999,82,140011,98.0
157483726.8292093,567438325.6109879,-0.1463339906197774,-0.71736339212885,588886557.4864302,469183452.0529659,0.1,2.6848945151012603e+18,0.7128205128205127,0.02459400781186,714990879.8764858,83,140012,98.0
5217942.782282702,320085313.8454322,-0.679351496791834,-0.5145501358507785,320127841.7545216,266335872.7342313,0.1,3.2711106829093146e+17,0.6666666666666664,0.0454256762579497,173978117.21481335,90,140013,98.0
-29733489.03704901,196950892.19377297,0.3460943827714853,-1.0361225940107317,199182665.6771103,167033354.22077802,0.1,1.0880347103458723e+17,0.7205128205128204,0.1216260638526299,33090106.71420001,84,140014,98.0
48395207.70986667,28724127.426113337,-2.9236248108155767,8.539956095054029,56277629.88677415,16112599.388727108,0.3,1.9603632401157564e+16,0.8363636363636363,0.2705977466570403,59937946.34166667,85,140039,98.0
1164145.7280693336,11731943.183702286,-1.4074723357459649,6.935453813878917,11789560.048695652,5980910.640688106,0.3,3446794123330920.0,0.7230769230769228,0.2619403649050694,6743194.1158,86,140040,98.0
-61397162.631759,271734183.96299285,0.5130884123638126,-0.8925342263883147,278584059.6898256,228596521.69727123,0.1,6.029075823859729e+17,0.6761904761904761,0.0406857321205596,93289988.00928,89,140044,99.0
-145004699.30162665,171502167.25028116,0.8825416925445696,1.0487913871435044,224587079.30577523,129884478.819093,0.1,2.330979366455901e+17,0.7051282051282051,0.0536626911191188,-31232090.819800008,88,140045,99.0
-183733743.32166368,117534197.62410454,1.913928014602603,3.616531701686068,218110926.0127357,84405615.78086281,0.1,5.432399509894854e+16,0.6923076923076923,0.072975638311578,-123433656.51467144,85,140046,99.0
-76678658.18787,403341718.72066605,0.1603997293429998,-0.7049052608319366,410565656.9685695,336579353.2260761,1.5,1.612058947241069e+18,0.669047619047619,0.0234496614328478,378902381.2588733,89,140047,99.0
108565675.60810798,175799197.97624415,-0.8274047097245322,0.7679589881859776,206620095.65706724,134746180.43050593,0.1,2.178531051053761e+17,0.6533333333333331,0.0361068373539376,196590938.592825,90,140048,99.0
6726106.910133337,231649335.98026085,-0.1593494559298852,-1.396320897758079,231746964.1101309,206294082.6245989,0.1,2.981739023557009e+17,0.6666666666666666,0.0356348322549899,83358123.39516665,89,140049,99.0
-117882824.646912,275804502.3590774,0.3212795105733906,-0.1479964796529831,299940800.60617447,221435331.78312576,0.1,7.27510122300353e+17,0.7128205128205127,0.0620703509585138,145667223.35725713,89,140050,98.0
50012393.13319668,403240102.4144173,-0.0447359462535212,-0.6935296831036584,406329693.3059399,328879655.80145526,1.5,1.1199248371484303e+18,0.6948717948717948,0.0256410256410256,507342342.4041286,86,140051,99.0
-65467770.98144999,249489187.38442457,0.1206671501446172,-0.8551415728129697,257935813.0601877,212822993.27888063,0.1,6.822865903426862e+17,0.7128205128205127,0.0334318072061674,120455515.2851,87,140052,99.0
26381681.25745965,231135129.4218388,-0.2430832700837918,-1.371357814780842,232635855.2734732,208919956.32257876,0.1,3.35634536372152e+17,0.6820512820512821,0.0248598967046991,132368911.41692142,87,140053,99.0
-208405603.099892,290947729.17204523,0.7156719253520863,-0.1937406371004453,357887519.3602027,234182324.8923391,0.1,4.252100483104896e+17,0.6714285714285715,0.011664236870396,32357654.92168,89,140054,99.0
26266955.749496,28159770.26527435,-2.03320936689978,3.1648925728538195,38508773.36061239,18256084.20006187,0.2,1.6494949777488548e+16,0.6642857142857143,0.1545419682631502,33260486.9352,102,140055,97.0
54637340.504028,24397523.93701366,-3.691037922057715,14.557414009652902,59837096.78460556,13970900.945105042,0.1,725972293084911.5,0.6133333333333333,0.0468251277904566,63098001.640725,97,140056,97.0
59562594.11510135,21554171.771408133,-4.443335091341612,21.165610716115275,63342599.71355511,10170372.812381186,0.0,422374840234415.25,0.7027777777777778,0.0253067599420675,69064077.39493845,84,140057,97.0
-52219726.34707199,418587152.622024,0.3021538780312667,-1.1730566340506574,421831843.463692,365773218.81736577,1.3,1.6912596845058028e+18,0.7487179487179488,0.0211441314134239,565343147.3101714,80,140058,97.0
-23982334.34643197,280798155.3126462,-0.0173512742890393,-0.9074531771795248,281820432.8782586,229806399.0770949,1.3,6.645781535641588e+17,0.75,0.0713624032148062,287009671.67653847,80,140059,97.0
-46497109.18223734,409928305.3151922,0.3097818580278529,-1.2272908308153871,412556901.1189733,362749407.0490353,1.3,1.7685179146278725e+18,0.763888888888889,0.0253067599420675,610634582.0329692,78,140060,97.0
-90503223.68841968,351608532.6976363,0.3511300622870495,-1.0018422355421814,363069406.2624679,305049661.94695514,1.4,1.218426242804934e+18,0.7435897435897435,0.0240534141529407,453356378.0305214,80,140061,97.0
-67793988.85303332,386270335.8484128,0.268873584462678,-1.0954612598664728,392174447.5116281,334287408.37470376,1.4,1.459860547084123e+18,0.7333333333333333,0.0,545292061.3032308,82,140062,97.0
-47873763.247678325,239600914.0574212,0.1303290908580378,-0.8203926828958119,244336847.86508664,200788920.49617717,1.4,4.498542632534022e+17,0.7071428571428571,0.0421233476498907,253644575.45483333,82,140063,97.0
-96085107.544431,381298235.249854,0.2047592916336151,-1.173264456916944,393218377.109308,332091136.8509467,1.4,1.5734289627855877e+18,0.7076923076923076,0.0266469355010596,499920880.9383643,85,140064,97.0
-94593838.222224,242650993.52420363,0.2653920381216825,-0.6335797940672512,260437130.39406532,201553924.8474115,1.4,6.086703125297078e+17,0.723076923076923,0.0330361505813465,226577130.6898929,83,140065,97.0
-86897849.45879334,257006511.3030117,0.4547872208211926,-0.6721478311704723,271299802.97211456,216997239.5403502,1.4,5.4387738524402566e+17,0.6974358974358974,0.0243252127705259,262900388.9752,86,140066,97.0
-90484055.44261935,261394536.66106603,0.3130093324997248,-0.7033501988091624,276612487.2192078,219893140.9524856,1.4,7.78443675455114e+17,0.7277777777777777,0.0266435084628484,288084266.0903231,82,140067,97.0
-43781836.076272,142237812.4647982,-0.0987948281441804,-0.5369499709456109,148823534.64751688,114610877.03925776,0.2,2.3597626984336653e+17,0.7138888888888889,0.037164133778499,79472499.8726077,84,140068,97.0
72616732.874221,458367707.8216387,-0.5304423737723055,-0.930156747310304,464084200.8375088,386139913.28982574,0.1,8.466691626905998e+17,0.7472222222222222,0.1601263004592482,401195541.250723,87,140071,97.0
33430143.117384,32035871.66764432,-1.955002554937846,2.256580971713019,46301960.45908373,23277136.948030505,0.1,6179413847223071.0,0.7999999999999999,0.3380225721150279,42155195.6072,87,140072,99.0
4524091.025160001,12865319.120640345,-1.4908110044313063,3.4501214366734363,13637589.071380883,8324415.923844,0.2,3402060186175643.5,0.7888888888888888,0.2664350846284845,13644713.290153844,85,140076,96.0
129774177.79116268,149527337.9947731,-1.5443086611701178,1.611779190922798,197989297.76423627,106678007.23325424,0.2,3.857702022141626e+17,0.6066666666666666,0.0519258730913241,166489935.410425,100,140084,98.0
8582967.550165,19258545.39780062,-1.2879248761766335,0.9478644756822736,21084565.51144303,14444480.575623332,0.5,6867363898497567.0,0.9499999999999998,0.5856145869464358,19586530.47384545,88,140093,97.0
9747435.134823002,25289202.19665237,-1.1441763584365494,-0.0232261164905129,27102698.01054406,20518001.640763287,0.1,9874853563838938.0,0.8733333333333333,0.6075085733277076,21949455.52004545,86,140094,97.0
-22264184.542815004,602722339.2297932,-0.2540553671381119,-0.6127651354591435,603133411.5434084,485576358.0686093,0.1,4.79479407240764e+18,0.7179487179487178,0.1879331507877814,257297337.42015007,88,140097,96.0
37225337.68294871,366027211.6395842,-0.1044720136298102,-0.7882018435412506,367915269.35730535,306789178.9430175,0.1,8.042903178360774e+17,0.6761904761904762,0.0694977119967925,142363415.01501334,91,140098,94.0
56968095.553772025,342461748.0909561,-0.1816329204651582,-0.372314928933279,347167701.2864779,277632538.4877987,0.1,3.4019200045311725e+17,0.7025641025641025,0.0243252127705259,247922195.15115,85,140099,98.0
130357615.76531464,572980954.8709549,-0.3194762515599983,-0.9526783065027558,587622568.17863,498636937.5676184,0.1,2.794865801651466e+18,0.7025641025641025,0.0158061897512024,528941377.7577143,84,140100,97.0
-23426161.074981995,487677030.8868321,-0.1302673190975689,-1.1944798334568314,488239358.7957727,423796531.88568085,0.1,1.1488440840110796e+18,0.6857142857142856,0.0273550602216096,204679086.52544004,87,140101,97.0
236704770.585129,414588992.94501776,-1.313851221981636,0.5778441514374548,477402536.1148834,302385967.6126982,0.1,6.908118020826353e+17,0.6714285714285714,0.0304910677972992,383633431.6341601,89,140102,96.0
49808413.60674667,565214154.9943856,-0.2313639780040743,-1.1098060291645564,567404546.2208054,499010871.5899403,0.1,2.231497068137102e+18,0.6595238095238095,0.0185958325616825,320957761.5197333,90,140103,96.0
-76476572.58817068,547229556.7567558,0.160375537384315,-0.8223845810986337,552547603.3275588,444766582.7900359,0.1,1.6814637081289464e+18,0.6476190476190474,0.0349927106111882,171693597.05042663,92,140104,97.0
-126968337.72468066,466139985.5099316,0.4493793555316603,-1.1324309447192569,483122598.1836989,404923291.81059074,0.1,1.128896151245194e+18,0.6857142857142857,0.0273550602216096,26699364.597793363,88,140105,97.0
100787255.71988264,392436153.029751,-0.3109350227356987,-0.64200234296184,405171821.7254689,327892772.60815465,0.1,1.301871384405133e+18,0.7153846153846153,0.0248598967046991,377384934.5213285,85,140106,98.0
-85548671.67812665,305834910.54365337,0.2454266769507872,-1.0656060772298106,317574507.37289405,264136987.94842243,0.1,1.276332122128481e+18,0.6923076923076923,0.0395570477449782,15666708.559885709,87,140107,98.0
